,b_j,d_j,d_s,d_a,ae_j,ae_s,ae_a,t_p,por,fsr,thresh,fis_thresh,lit_size,no_ev,rt_chg,fus_fis
37,0.26685714285714285,0.3955918367346939,0.17518367346938776,0.2119591836734694,0.27142857142857146,0.7285714285714286,0.14285714285714285,0.6214285714285714,0.1306122448979592,0.3959183673469388,4.081632653061225,44.12244897959184,3.0,0.8795918367346939,0.3806122448979592,0.5897959183673469
38,0.32012244897959186,0.2916734693877551,0.19804081632653062,0.08738775510204082,0.5285714285714286,0.6571428571428571,0.7000000000000001,0.19489795918367347,0.39591836734693875,0.23673469387755103,5.346938775510204,46.57142857142857,3.2448979591836733,0.8765306122448979,0.4357142857142857,0.7
39,0.3237959183673469,0.32175510204081637,0.296,0.18081632653061225,0.4,0.4285714285714286,0.2857142857142857,0.18367346938775508,0.3346938775510204,0.763265306122449,4.571428571428571,39.224489795918366,3.571428571428571,0.9377551020408162,0.21530612244897962,0.3571428571428571
40,0.32746938775510204,0.3190204081632653,0.23722448979591837,0.2386530612244898,0.48571428571428577,0.14285714285714285,0.6285714285714286,0.4530612244897959,0.5693877551020408,0.6775510204081634,4.0,60.6530612244898,3.4489795918367347,0.9193877551020408,0.20612244897959187,0.6632653061224489
41,0.2576734693877551,0.39285714285714285,0.20783673469387753,0.11408163265306123,0.2142857142857143,0.4714285714285714,0.6857142857142857,0.6438775510204081,0.5387755102040817,0.34693877551020413,4.408163265306122,53.91836734693878,4.5102040816326525,0.8857142857142857,0.22448979591836737,0.23469387755102042
42,0.2962448979591837,0.3983265306122449,0.27314285714285713,0.0473469387755102,0.4285714285714286,0.2,0.3857142857142858,0.49795918367346936,0.1510204081632653,0.2,5.63265306122449,53.30612244897959,4.346938775510204,0.8091836734693878,0.5,0.3326530612244898
43,0.254,0.2889387755102041,0.2829387755102041,0.14522448979591837,0.1142857142857143,0.48571428571428577,0.7571428571428572,0.27346938775510204,0.36530612244897953,0.4571428571428572,4.653061224489796,55.14285714285714,3.0408163265306123,0.8581632653061224,0.3163265306122449,0.19795918367346937
44,0.2925714285714286,0.40926530612244894,0.2600816326530612,0.1496734693877551,0.4571428571428572,0.15714285714285714,0.7285714285714286,0.26224489795918365,0.24285714285714285,0.653061224489796,5.714285714285714,66.16326530612245,3.4081632653061225,0.9132653061224489,0.38979591836734695,0.6755102040816326
45,0.2999183673469388,0.278,0.19477551020408163,0.22085714285714286,0.7428571428571429,0.4571428571428572,0.2285714285714286,0.6663265306122449,0.46734693877551015,0.7755102040816326,4.040816326530612,55.755102040816325,3.979591836734694,0.8183673469387756,0.08673469387755103,0.11224489795918367
46,0.2944081632653061,0.3326938775510204,0.2502857142857143,0.08293877551020408,0.15714285714285714,0.27142857142857146,0.7714285714285715,0.39693877551020407,0.2530612244897959,0.616326530612245,5.551020408163265,42.89795918367347,3.693877551020408,0.8367346938775511,0.05918367346938776,0.3693877551020408
47,0.28522448979591836,0.3737142857142857,0.2633469387755102,0.1763673469387755,0.5857142857142857,0.2285714285714286,0.3142857142857143,0.6775510204081633,0.35510204081632657,0.5795918367346939,4.775510204081632,48.40816326530612,4.959183673469388,0.8275510204081633,0.30714285714285716,0.6265306122448979
48,0.31093877551020405,0.32448979591836735,0.16212244897959185,0.09628571428571428,0.5714285714285715,0.44285714285714284,0.7142857142857143,0.610204081632653,0.23265306122448978,0.2979591836734694,4.857142857142857,47.79591836734694,4.428571428571429,0.9346938775510204,0.42653061224489797,0.6020408163265306
49,0.3127755102040816,0.3627755102040816,0.1849795918367347,0.14077551020408163,0.7857142857142857,0.3857142857142858,0.4,0.3408163265306122,0.12040816326530612,0.7877551020408164,4.489795918367347,45.3469387755102,3.5306122448979593,0.8244897959183674,0.27040816326530615,0.5285714285714286
